,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
151,1008761803440,Data Engineer,Singapore,25d,"Job Summary

A great opportunity as a Data Engineer to work in cloud based data engineering and data management within the financial sector.

Mandatory Skill-set
Bachelor's Degree in Computer Science or equivalent;
Minimum 3 years of experience in data engineering or software engineering;",SGD 7K - SGD 9K (Employer est.),(Employer est.),SCIENTE INTERNATIONAL PTE. LTD.3.5 ★,3.5,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.1', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Information Technology', 'Information Technology Support Services', None]"
152,1008790984589,Senior Platform and Data Engineer,Singapore,9d,"Responsibilities:
Familiarize with Ensign’s business domain and objectives to develop and deploy big data analytics applications that meet internal business requirements and the needs of partners and customers
Lead the design, development, testing, deployment of efficient and reliable big data processing workflows that follow secure SDLC practices
Design, develop, manage data warehouse architecture and relational databases
Provide monitoring, maintenance and support for system operations as part of M&S as required in commercial projects
Embrace the challenge of dealing with terabytes to petabytes of data on a daily basis
Manage different experimentation, development, staging, production environments to provide overall system functionality, health, scalability, resiliency, and security",SGD 7K - SGD 10K (Employer est.),(Employer est.),ENSIGN INFOSECURITY (CYBERSECURITY) PTE. LTD.3.7 ★,3.7,60 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.4', 'Culture & Values', '3.3', 'Senior Management', '2.9', 'Work/Life Balance', '2.9']","['Company - Private', '501 to 1000 Employees', None, None, None]"
153,1008761079515,Full Stack Developer (2683),Singapore,25d,"Mandatory:
6+ years of total software development experience with detailed understanding of user interface frameworks, back-end software architecture interactions and design capabilities
Strong development experience in developing RESTful Web Services using Node.js or Python
4+ years of experience in developing software using following technologies: Python coding and data pipeline building
NoSQL database preferably MongoDB
Restful Web API development with any API manager like WSO2
Strong knowledge & experience with code versioning using Git .
Experience deploying and debugging Node.js or Python application",SGD 7K - SGD 13K (Employer est.),(Employer est.),ASPIRE NXT PTE. LTD.3.0 ★,3.0,46 %,"['Career Opportunities', '3.0', 'Comp & Benefits', '2.3', 'Culture & Values', '2.8', 'Senior Management', '2.6', 'Work/Life Balance', '3.0']","['Company - Private', '51 to 200 Employees', None, None, None]"
154,1008798094436,Date Engineer,Singapore,6d,"What We Do Matters
Azendian Solutions is an Artificial Intelligence, data science solutions and operations technology startup,
contributing to smart city solutions with a current focus on Education and the Built Environment.
We also have a thriving data science consulting and system integration practice. We are expanding
into new markets and domains.
If you enjoy working for a visionary in a fast, dynamic environment and have what it takes to succeed,
join us in our transformation and growth story.",SGD 5K - SGD 9K (Employer est.),(Employer est.),AZENDIAN SOLUTIONS PTE. LTD.2.9 ★,2.9,48 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.7', 'Culture & Values', '3.0', 'Senior Management', '3.0', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Education', 'Colleges & Universities', '2015']"
155,1008810124625,Desktop Support Engineer (Desktop Support L2 + Data Centre),Singapore,24h,"Desktop Support Engineer (Desktop Support L2 + Data Centre)
Brief Description:
A dual role consists explicitly of an 80% Desktop support role & 20% Data Centre Operation role; he/she is to prioritise the Desktop Support role and take on the Data centre tasks whenever required.
Responsibilities:
Desktop Support (L2)
Provide IT technical service desk and onsite support for end-user services.
Problem identification, diagnosis and rectification for both hardware and software issues.",SGD 3K - SGD 4K (Employer est.),(Employer est.),HUANG HE CONSULTANCY PTE. LTD.5.0 ★,5.0,100 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '4.0', 'Culture & Values', '5.0', 'Senior Management', '5.0', 'Work/Life Balance', '5.0']","['Company - Private', '1 to 50 Employees', 'Management & Consulting', 'Business Consulting', '2020']"
156,1008810124464,Desktop Support Engineer (Desktop Support L2 + Data Centre),Singapore,24h,"Desktop Support Engineer (Desktop Support L2 + Data Centre)
Brief Description:
A dual role consists explicitly of an 80% Desktop support role & 20% Data Centre Operation role; he/she is to prioritise the Desktop Support role and take on the Data centre tasks whenever required.

Responsibilities:
Desktop Support (L2)
Provide IT technical service desk and onsite support for end-user services.",SGD 3K - SGD 4K (Employer est.),(Employer est.),LEGATCY RECRUITMENT PTE. LTD.,4.0,100 %,"['Career Opportunities', '4.0', 'Comp & Benefits', '4.0', 'Culture & Values', '5.0', 'Senior Management', '5.0', 'Work/Life Balance', '4.0']","['Unknown', 'Unknown', None, None, None]"
157,1008728235208,Senior Data Centre Engineer,Singapore,30d+,"What You'll Be Working On:
Deploying and maintaining new Data Center Infrastructure
Racking, stacking, and wiring servers, power distribution units, and switches
Installing servers, switches, routers, and storage hardware
Submitting RMA to equipment manufacturers and shipping and receiving gear to and from remote locations and vendors
Submitting and tracking remote work requests and managing server and component inventory
Diagnosing and repairing hardware and performing upgrades, integrations, rebuilds and other projects as needed
Debugging network, hardware, and Linux OS related issues",SGD 5K (Employer est.),(Employer est.),IKAS INTERNATIONAL (ASIA) PTE. LTD.3.6 ★,3.6,64 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.4', 'Culture & Values', '3.5', 'Senior Management', '3.3', 'Work/Life Balance', '3.3']","['Company - Private', '1 to 50 Employees', 'Information Technology', 'Information Technology Support Services', '2004']"
158,1008772782690,Data Analytics Security Engineer,Singapore,18d,"Data Analytics Security Engineer
We are a leading Regional IT and Cyber Security system integrator headquartered in Singapore with offices in Malaysia & Philippines. We run SOC, a cyber security consultancy, and other professional services to support local and regional customers. We are hiring talented individuals with a positive attitude to join us.
Primary Functions:
Responsible for providing technical assistance and support related to application and data analytics
Responds to queries, run diagnostic programs, isolate the problem, and determines and implements big data analytics solution
To ensure that clients get prompt and quality service",SGD 4K - SGD 5K (Employer est.),(Employer est.),UNTHREATS PTE. LTD.,3.3,31 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '2.9', 'Culture & Values', '2.9', 'Senior Management', '2.9', 'Work/Life Balance', '3.9']","['Company - Private', '1 to 50 Employees', None, None, None]"
159,1008707705180,Research Engineer (Data Centre/ Thermal Management),Singapore,30d+,"Date: 15 Jul 2023
Location: COLLEGE OF DESIGN & ENG, Kent Ridge Campus, SG
Company: National University of Singapore
Job Description
Participate in the development of proposals or partnerships, which entail organising engagement sessions, as well as preparation of agreements and proposals.
Participate in the development of whitepaper or standards on sustainable data centre operations.
Participate in different work packages on development and demonstration of sustainable data centre cooling solutions",SGD 47K - SGD 55K (Glassdoor est.),(Glassdoor est.),National University of Singapore4.1 ★,4.1,70 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.5', 'Culture & Values', '3.8', 'Senior Management', '3.5', 'Work/Life Balance', '3.9']","['College / University', '10000+ Employees', 'Education', 'Colleges & Universities', '1905']"
160,1008779704853,DevOps Engineer,Singapore,15d,"FastCo is the company behind FastJobs and FastGig. First launched in April 2015, FastJobs has consistently been ranked among the top and fastest-growing recruitment apps in Singapore, Malaysia, and the Philippines for the manual, service, and semi-skilled job segments. Through innovative solutions and services, FastJobs enables greater accessibility to jobs for its registered users. Employers using the FastJobs platform also enjoy the ease of accessing an enlarged manpower pool.

FastJobs has grown to become a multi-award-winning job platform, having emerged, among others, as the Best New Recruitment Solution Provider (Gold, Singapore, and Malaysia, 2018 HR Vendors of the Year Awards), and Best Recruitment Portal (Silver, 2021 HR Vendors of the Year Awards).
In 2022, FastCo officially launched its flexi-work platform, FastGig, targeted at jobseekers searching for flexible work opportunities beyond conventional part-time or full-time employment.",SGD 5K - SGD 6K (Employer est.),(Employer est.),FASTCO PTE. LTD.3.4 ★,3.4,48 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.4', 'Culture & Values', '2.9', 'Senior Management', '2.4', 'Work/Life Balance', '3.0']","['Company - Private', '51 to 200 Employees', None, None, None]"
161,1008758293536,Associate Data Centre Engineer (Open to fresh grads!),Singapore,28d,"We are currently seeking enthusiastic and dedicated individuals to join our team as Entry-Level Data Centre Operators. This is an excellent opportunity for fresh graduates who are passionate about technology and looking to start their career in the data centre industry. No prior experience is required as comprehensive training will be provided.
Responsibilities:
Monitor Data Centre Operations:Perform routine checks to ensure the smooth operation of data centre equipment, including servers, network devices, and power systems.
Monitor environmental conditions such as temperature and humidity to maintain optimal data centre conditions.
Report any abnormalities or issues promptly to the senior data centre staff.
Equipment Handling and Maintenance:Assist with equipment installations, rack and stack activities, and cable management.
Conduct basic troubleshooting and maintenance tasks on data centre equipment under supervision.
Follow standard operating procedures to ensure proper handling and maintenance of equipment.",SGD 2K (Employer est.),(Employer est.),JOBSTER PRIVATE LTD.2.7 ★,2.7,30 %,"['Career Opportunities', '2.5', 'Comp & Benefits', '2.5', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.0']","['Unknown', '1 to 50 Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '2008']"
162,1008767669262,Data Engineer,Singapore,22d,"In alignment with our Microsoft values, we are committed to cultivating an inclusive work environment for all employees to positively impact our culture every day.

Cloud Operations + Innovation (CO+I) is the team behind one of the World’s largest Cloud Infrastructures, responsible for powering all Microsoft online Products and Services as well as powering Microsoft’s “Cloud First” mission. Our focus is on smart growth, high efficiency, and delivering a trusted experience to customers and partners worldwide, and we are looking for passionate, high-energy program managers to help achieve that mission.

If you want to have fundamental impact on how Microsoft’s Cloud is deployed and operated globally, want to be involved with one of the most strategically important teams at Microsoft, have strong technical and business acumen, leadership, creativity, and out of the box thinking are some of the skills you bring to the table - this job is for you!





Microsoft is an equal opportunity employer. Consistent with applicable law, all qualified applicants will receive consideration for employment without regard to age, ancestry, citizenship, color, family or medical care leave, gender identity or expression, genetic information, immigration status, marital status, medical condition, national origin, physical or mental disability, political affiliation, protected veteran or military status, race, ethnicity, religion, sex (including pregnancy), sexual orientation, or any other characteristic protected by applicable local laws, regulations and ordinances. If you need assistance and/or a reasonable accommodation due to a disability during the application process, read more about requesting accommodations.",SGD 115K - SGD 146K (Glassdoor est.),(Glassdoor est.),Microsoft4.3 ★,4.3,86 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.1', 'Culture & Values', '4.3', 'Senior Management', '3.9', 'Work/Life Balance', '4.1']","['Company - Public', '10000+ Employees', 'Information Technology', 'Computer Hardware Development', '1975']"
163,1008798094517,Application Support Analyst,Singapore,6d,"What We Do Matters
Azendian Solutions is an Artificial Intelligence, data science solutions and operations technology start-up, contributing to smart city solutions with a current focus on Education and the Built Environment. We also have a thriving data science consulting and system integration practice. We are expanding into new markets and domains. If you enjoy working for a visionary in a fast, dynamic environment and have what it takes to succeed, join us in our transformation and growth story.

The Role
We are looking for a qualified Application Support Analyst who will be part of the Maintenance Team to maintain a high-quality enterprise system. The ideal candidate is an experienced maintenance engineer who will be responsible for the maintenance support of the data warehouse, data marts, visualisation, and advanced analytics solutions; either on the cloud or on-premises system environments.",SGD 4K - SGD 6K (Employer est.),(Employer est.),AZENDIAN SOLUTIONS PTE. LTD.2.9 ★,2.9,48 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.7', 'Culture & Values', '3.0', 'Senior Management', '3.0', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Education', 'Colleges & Universities', '2015']"
164,1008803351504,"Associate AI Data Engineer/AI Data Engineer - Artificial Intelligence, SAP Labs Singapore(Jan 2024)",Queenstown Estate,3d,"We help the world run better
Our company culture is focused on helping our employees enable innovation by building breakthroughs together. How? We focus every day on building the foundation for tomorrow and creating a workplace that embraces differences, values flexibility, and is aligned to our purpose-driven and future-focused work. We offer a highly collaborative, caring team environment with a strong focus on learning and development, recognition for your individual contributions, and a variety of benefit options for you to choose from.Apply now!

*SAP will be prioritizing candidates with full working rights in Singapore*

About SAP",SGD 58K - SGD 106K (Glassdoor est.),(Glassdoor est.),SAP4.4 ★,4.4,90 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.0', 'Culture & Values', '4.4', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Public', '10000+ Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '1972']"
165,1008810076802,"Associate Data Engineer, Data & Analytics - Technology Consulting",Singapore,24h,"At EY, you’ll have the chance to build a career as unique as you are, with the global scale, support, inclusive culture and technology to become the best version of you. And we’re counting on your unique voice and perspective to help EY become even better, too. Join us and build an exceptional experience for yourself, and a better working world for all.

The opportunity
EY DnA is the data and advanced analytics capability within EY Asia-Pacific, with over 500 specialist employees working across multiple industry sectors.
We implement information-driven strategies, data platforms and advanced data analytics solution systems that help grow, optimize and protect client organizations. We go beyond strategy and provide end to end design, build and implementation of real life data environments and have some of the best architects, project managers, business analysts, data scientists, big data engineers, developers and consultants in the region.",SGD 60K - SGD 68K (Glassdoor est.),(Glassdoor est.),EY3.9 ★,,,,"['Unknown', 'Unknown', None, None, None]"
166,1008801133125,Data Engineer (12 months contract),Singapore,4d,"Data Engineer (12 months contract) - (230001NG)
Participate in Data Mart project and assist the user PM on the followings:
To coordinate with IT and stakeholders on the completion of the UAT
To create test cases/ test script
To conduct UAT testing and provide post-implementation support, to build aggregated exposure data from data mart and assist the reporting and portfolio team to convert their analysis program to read the data from data mart
Provide data extraction and data aggregation tables for reporting and portfolio team
Qualifications",,,OCBC Bank3.6 ★,3.6,66 %,"['Career Opportunities', '3.5', 'Comp & Benefits', '3.5', 'Culture & Values', '3.5', 'Senior Management', '3.1', 'Work/Life Balance', '3.1']","['Company - Public', '10000+ Employees', 'Financial Services', 'Banking & Lending', '1932']"
167,1008797034503,Technical Data Insight Analyst,Queenstown Estate,7d,"We help the world run better

Our company culture is focused on helping our employees enable innovation by building breakthroughs together. How? We focus every day on building the foundation for tomorrow and creating a workplace that embraces differences, values flexibility, and is aligned to our purpose-driven and future-focused work. We offer a highly collaborative, caring team environment with a strong focus on learning and development, recognition for your individual contributions, and a variety of benefit options for you to choose from.Apply now!

Job Summary
The hire will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross-functional teams. The right candidate will be excited by the prospect of optimizing or even re-designing our company’s data architecture to support our next generation of products and data initiatives.",SGD 57K - SGD 71K (Glassdoor est.),(Glassdoor est.),SAP4.4 ★,4.4,90 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.0', 'Culture & Values', '4.4', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Public', '10000+ Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '1972']"
168,1008628747039,Junior Data Engineer,Singapore,30d+,"Professional Career in Fintech & Payment Platform
Pioneering their start-up operation in Singapore
About Our Client



Our client, a rapidly growing start-up that operating in fintech and banking is looking to expand their data team. They are driven by a vision of enabling people, fintech and banks to unlock their collective potential with cutting edge technology.
Job Description",SGD 6K - SGD 7K (Employer est.),(Employer est.),Michael Page4.3 ★,4.3,63 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.7', 'Culture & Values', '3.5', 'Senior Management', '3.3', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Security & Protective', None]"
169,1008750250568,Data Engineer,Singapore,30d+,"Eames Consulting Singapore
Posted 5 days ago Permanent Up to SGD120,000 per annum
Data Engineer

Job Description
An established client in the energy space is on the lookout for an experienced Data Engineer to join their data science team.

Main responsibilities are:
Pulling together data from various sources to provide a unified view of the data
Ensure data quality and carry out validation process




Key skillsets required:





Good to have:




The role offers an exciting platform for growth and sharpening of skills within a stable and well-established company in Singapore. If this sounds like a good match for your skillsets, do not hesitate to apply directly through the button, or reach out to me at [email] for a confidential discussion.",SGD 120K (Employer est.),(Employer est.),Eames Consulting4.6 ★,4.6,97 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '4.5', 'Culture & Values', '4.7', 'Senior Management', '4.7', 'Work/Life Balance', '4.8']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Internet & Web Services', '2000']"
170,1008807858613,Prompt Engineer / Data Scientist - Training Provided!,Jurong West New Town,1d,"Prompt Engineer / Data Scientist - Training Provided!
We are looking for motivated IT Professionals who are interested to upskill their technical expertise to become a Prompt Engineer / Data Scientist.
If you possess the basic skill requirements and loves Data Science , then you are the person we are looking for. Apply now!
Job Requirements & Qualifications:
Bachelor's degree in Computer Science, Data Science, or a related field.
Understanding of programming fundamentals, preferably in Python.",SGD 60K - SGD 89K (Glassdoor est.),(Glassdoor est.),GECO Asia4.0 ★,4.0,73 %,"['Career Opportunities', '4.3', 'Comp & Benefits', '3.6', 'Culture & Values', '4.2', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2006']"
171,1008637257088,Data Engineer,Singapore,30d+,"Data Engineer
We are looking for a motivated and experienced Data Engineer to join our team! As a Data Engineer, you will be responsible for building and maintaining internal and external data feeds and data pipelines.
Don't miss this chance to land on the best opportunity and get the chance to upskill. Apply now!
Job Requirements & Qualification:
Must Have Skills:
Airflow
Python",SGD 42K - SGD 53K (Glassdoor est.),(Glassdoor est.),GECO Asia4.0 ★,4.0,73 %,"['Career Opportunities', '4.3', 'Comp & Benefits', '3.6', 'Culture & Values', '4.2', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2006']"
172,1008432258355,Data Engineer,Singapore,30d+,"Well-known German manufacturing MNC
Opportunity to work on large-scale global project
About Our Client
Our client, a top manufacturer in air filtration is expanding their IT team in Singapore office to serve their global data infrastructure. Their main business is development of innovative solutions and wide-range of product for the health and mobility of people.


Job Description",SGD 8K - SGD 10K (Employer est.),(Employer est.),Michael Page4.3 ★,4.3,63 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.7', 'Culture & Values', '3.5', 'Senior Management', '3.3', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Management & Consulting', 'Security & Protective', None]"
173,1008736354187,[Based in Singapore] Data Engineer,Jurong West New Town,30d+,"Roles & Responsibilities
Able to understand business requirements, design schemas, and implement them.
Proficient at managing stakeholders and collaborate with cross functional teams
Integrate data from various business functions such as operations, finance, IOT, sales and regional.
Able to represent the data innovation team strategies and reviews with other teams and customers.
Work with the data teams to develop & maintain scalable, reliable and test-driven data pipelines to collate and store data from multiple sources. This data will serve as the single source of truth for all analytical and engineering needs - generating analytic reports, decision making, data science etc.
Develop and promote org wide data definition layer consisting of data dictionaries, data stewards, data owners and establish a complete metadata management specification and index system.",SGD 6K - SGD 9K (Employer est.),(Employer est.),EPS Consultants Pte Ltd (Recruitment Firm),,,,"[None, None, None, None, None]"
174,1008637410857,Data Engineer,Singapore,30d+,"What the role is
ISD confronts and addresses threats to Singapore’s internal security and stability. For over 70 years, ISD and its predecessor organisations have played a central role in countering threats such as those posed by foreign subversive elements, spies, racial and religious extremists, and terrorists. A fulfilling and rewarding career awaits those who want to join in ISD’s critical mission of keeping Singapore safe, secure and sovereign for all Singaporeans.

You will be part of a technologically advanced team to support the Data Analytics function. You will have opportunities for learning and discovery of new cutting-edge techniques in this specialised domain. You will experience the lifecycle of data ingestion, optimization and data analysis to meet timely delivery of data insights.
What you will be working on",,,MHA - Internal Security Department (ISD),,,,"[None, None, None, None, None]"
175,1008795576679,Production Support Engineer - Data Engineering,Singapore,8d,"Bonhill Partners are excited to be assisting a market leading hedge fund in their search for a Production Support Engineer within their Data Engineering team in Singapore.
The role requires exceptional technical ability in supporting complex data engineering applications, with a strong knowledge and experience of SQL.

Requirements:
5+ years in a production support engineer role or similar
Strong experience with SQL
Experience within Reference Data",SGD 110K - SGD 130K (Employer est.),(Employer est.),Bonhill Partners,2.5,32 %,"['Career Opportunities', '2.2', 'Comp & Benefits', '2.6', 'Culture & Values', '2.4', 'Senior Management', '2.2', 'Work/Life Balance', '3.0']","['Company - Public', '51 to 200 Employees', 'Media & Communication', 'Publishing', None]"
176,1008797427616,Data Scientist / Machine Learning Engineer,Singapore,7d,"Who we are.
minden.ai is a technology venture founded by Teamsek in strategic partnership with DFI Retail Group and coalition partners BreadTalk Group, DBS Bank, PAssion Card, Mandai Wildlife Group and Singtel. We are on a mission to redefine the engagement between brands and consumers in Southeast Asia.

The way we work.
We treat each other with respect. We embrace authenticity and transparency. We collaborate. We pride ourselves on agility and innovation, and believe in embracing continuous learning and self-improvement. We strive to be the preferred employer by providing comprehensive benefits, a dynamic and exciting working environment, work-life balance and effort recognition.",SGD 60K - SGD 89K (Glassdoor est.),(Glassdoor est.),minden.ai,,,,"['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2020']"
177,1007346181834,Data Engineer - Singapore,Singapore,30d+,"Data Engineer - SHOPLINE Singapore
SHOPLINE is Asia’s largest smart commerce platform. With our customers in mind, we strive to deliver scalable commerce solutions to merchants of all sizes. We’re a full-featured platform with services including online store opening, O2O solution, retail POS systems, advertising placement, business strategy consultation, marketing, and more to empower merchants to succeed in omnichannel retailing and cross-border commerce.
What you’ll be doing:
Responsible for collecting, designing, storing and processing payments data in the eCommerce business. In charge of unifying and standardizing data to create holistic business digital assets.
Play a leading role in constructing business evaluation metrics, developing tactics in data services and creating data-driven tools in alignment with Products and Operations objectives.",SGD 72K - SGD 120K (Glassdoor est.),(Glassdoor est.),SHOPLINE3.4 ★,3.4,58 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '3.8', 'Culture & Values', '3.3', 'Senior Management', '2.9', 'Work/Life Balance', '3.4']","['Company - Private', '51 to 200 Employees', None, None, None]"
178,1008765352812,Data Engineer,Singapore,23d,"Job Requisition ID #
23WD71101
Position Overview
Autodesk is looking for a Data Engineer to join the Data Ingestion team within the Analytics Data organization. The Data Ingestion team processes around 100 billion events and 250TB of data per day from all Autodesk products. The team is responsible for building and maintaining streaming real-time enterprise level data pipelines and developing simple, repeatable ingestion patterns for Autodesk’s internal data platform.
As a Data Engineer, you will be contributing to rapidly improve critical data processing & analytics pipelines. You will be involved in delivering innovative solutions to sophisticated and modern engineering problems. As part of the team, you will learn, grow, and help bring data closer to our users. You will make critical choices, tackle hard problems and improve the platform’s reliability, resiliency, and scalability.
We are looking for someone who is enthusiastic about working in a team, can own and deliver long-term projects to completion. You are detail and quality oriented, and excited about the prospects of having a big impact with data at Autodesk.",SGD 48K - SGD 49K (Glassdoor est.),(Glassdoor est.),Autodesk4.3 ★,4.3,84 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '4.1', 'Culture & Values', '4.4', 'Senior Management', '3.8', 'Work/Life Balance', '4.3']","['Company - Public', '10000+ Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '1982']"
179,1008687728027,Data Engineer,Singapore,30d+,"Responsibilities:
 Develop enterprise grade Data Products using Spark and other Big Data frameworks
 Benchmark existing solutions, identify gaps, and propose solutions to eliminate them
 Be able to work within a team of data engineers, data scientists, Devops engineers, business
analysts, project managers around the proposed solution and contribute to the team efforts
 Provide operational assistance and guidance for the resulting data product including monitoring,
management, disaster recovery, security compliance/auditing, networking, storage, service
brokers and build packs",SGD 72K - SGD 120K (Glassdoor est.),(Glassdoor est.),Rapsys Technologies4.7 ★,4.7,91 %,"['Career Opportunities', '4.6', 'Comp & Benefits', '4.6', 'Culture & Values', '4.7', 'Senior Management', '4.6', 'Work/Life Balance', '4.7']","['Company - Private', 'Unknown', None, None, None]"
180,1008798095083,Data Scientist / Machine Learning Engineer,Singapore,6d,"Who we are.
minden.ai is a technology venture founded by Teamsek in strategic partnership with DFI Retail Group and coalition partners BreadTalk Group, DBS Bank, PAssion Card, Mandai Wildlife Group and Singtel. We are on a mission to redefine the engagement between brands and consumers in Southeast Asia.

The way we work.
We treat each other with respect. We embrace authenticity and transparency. We collaborate. We pride ourselves on agility and innovation, and believe in embracing continuous learning and self-improvement. We strive to be the preferred employer by providing comprehensive benefits, a dynamic and exciting working environment, work-life balance and effort recognition.",SGD 11K - SGD 14K (Employer est.),(Employer est.),MINDEN INTERNATIONAL PTE. LTD.,,,,"['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', '2020']"
181,1008778748062,Information Technology - Senior Data Engineer (Analytics Engineering Track),Singapore,16d,"Job Description
We have multiple senior data engineering positions available. The Data Analytics Engineer is responsible for designing and developing robust, scalable data pipelines, data marts and business intelligence dashboards to be used across Singapore Airlines Group.

Key Responsibilities:
Understand business processes, applications and how data is created, stored and gathered in Singapore Airlines.
Use big data tools and platforms to create and maintain data pipelines, making sure pipelines are robust, scalable, and reliable. Troubleshoot and rectify issues with data pipelines as necessary.",SGD 6K - SGD 11K (Employer est.),(Employer est.),SINGAPORE AIRLINES LIMITED3.9 ★,3.9,69 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.5', 'Culture & Values', '3.4', 'Senior Management', '3.1', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Transportation & Logistics', 'Airlines, Airports & Air Transportation', '1972']"
182,1008781815744,"Data Engineer (Spark, Scala, Elasticsearch)",Singapore,14d,"Data Engineer (Spark Scala Elastic)
We are seeking a talented and experienced Spark Scala Developer with expertise in Elasticsearch to join our team. As a Spark Scala Developer, you will play a crucial role in designing, developing, and optimizing big data solutions using Apache Spark, Scala, and Elasticsearch. You will collaborate with cross-functional teams to build scalable and efficient data processing pipelines and search applications. Knowledge and experience in the Compliance / AML domain will be a plus.

Responsibilities :
Design, develop, and implement Spark Scala applications and data processing pipelines to process large volumes of structured and unstructured data",SGD 4K - SGD 11K (Employer est.),(Employer est.),D L RESOURCES PTE LTD3.3 ★,3.3,43 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.2', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.7']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', None]"
183,1008803224919,Data Engineer - AI Market Prediction,Singapore,3d,"We are an ambitious fintech company using AI to predict market trends and provide our customers with leading-edge trading technology. We are on a mission to make top-tier trading tools accessible to retail investors.

Job Overview:
We are seeking a Data Engineer/Data Analyst to join our team in Singapore. This person will be instrumental in ensuring the quality of data feeding our cutting-edge machine learning models. They will be responsible for cleaning, processing, and organizing vast amounts of data, enabling our predictive models to function at their best.",SGD 7K - SGD 11K (Employer est.),(Employer est.),TECHNOLOGY SERVICES GROUP PTE. LTD.,3.2,63 %,"['Career Opportunities', '2.9', 'Comp & Benefits', '2.6', 'Culture & Values', '2.7', 'Senior Management', '2.4', 'Work/Life Balance', '3.1']","['Company - Private', '201 to 500 Employees', None, None, None]"
184,1008771118792,Senior Data Scientist / Machine Learning Engineer (Gen AI),Singapore,20d,"Company Overview:

We are in search of an experienced Senior Data Scientist / Machine Learning Engineer to join our client’s dynamic team, specialized in Gen AI. As a key member, you will play a pivotal role in developing and implementing cutting-edge machine learning models and algorithms to address complex business challenges. Your expertise will significantly enhance the service delivery of analytics solutions and products, creating substantial value for esteemed customers.

Key Responsibilities:",SGD 5K - SGD 10K (Employer est.),(Employer est.),NEWBRIDGE ALLIANCE PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
