,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
745,1008784354876,Senior / Software Engineer (MNCs) Good Pay + Good Bonus,Singapore,13d,"Job Description
Responsibilities and duties
Develop next generation machine using C++/C# platform and implement cross-application functions on the machines
Participate in full software lifecycle including requirements, specification, design, and construction using agile and object oriented methodologies
Development of new features and capabilities in existing code base, troubleshooting and root cause analysis and correction of software errors
Work with cross-team members such as process and mechanical engineers in code testing or debugging",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
746,1008804348718,Full-Stack Software Engineer/Developer,Singapore,2d,"Overview

You’ll be working with bioengineers to develop interfaces for their products. These vary in range from phone/tablet apps to local interfaces, desktop applications, and web apps. You will also be working with firmware engineers to connect said products (e.g., sensors) and collect/process data on the backend.
You’ll also be working with a large number of new software algorithms and technologies on the backend - for instance, some of our sensors feed into predictive models. As such, backend development will need to incorporate nonstandard algorithms to process input data and generate outputs (the models will be provided; you are not expected to develop models of your own).",SGD 6K - SGD 8K (Employer est.),(Employer est.),MEGREZ TRANSLATIONS PTE. LTD.,,,,"[None, None, None, None, None]"
747,1008722053181,Senior .NET Developer / Senior Dot Net Software Engineer (Perm / Good Bonus,Singapore,30d+,"Responsibilities:
Responsible for analysing, designing, development, implementing and/or maintaining of system, ensuring the best possible performance and quality in deliverables.
Work with Team Lead to gather requirement from customer, perform technical impact analysis and estimate effort for development, prepare and update schedule for development.
Prepare and update functional and technical documents, prepare test cases.
Develop or modify the applications according to the requirement with high quality, conduct peer source code review if necessary.
Perform unit test and system integration test, support user acceptance test.
Prepare release procedure and support production implementation.",SGD 5K - SGD 10K (Employer est.),(Employer est.),RECRUITFLASH PTE. LTD.5.0 ★,5.0,N/A,[],"['Company - Private', 'Unknown', None, None, None]"
748,1008783049044,Software Engineer (Backend),Singapore,14d,"We are
YouTrip ( www.you.co ) is a Southeast Asian-focused fintech dedicated to creating the next generation of digital financial services for the region. With its consumer and corporate products, YouTrip and YouBiz, the company empowers users with the most affordable and convenient financial innovations.
The company is a Major Payment Institution licensed by the Monetary Authority of Singapore (MAS), and owns principal memberships and issuing licenses with two of the largest card schemes, MasterCard and Visa. It was recognised as a Top FinTech Leader at the SFF Global FinTech Awards 2021 and awarded Best Multi-Currency Mobile Wallet Provider at the APAC Insider’s 2022 Singapore. For more information, please visit www.you.co
Our culture is entrepreneurial, open & inclusive, and teamwork-oriented. We are looking for talents with the aspiration to thrive in a rapidly growing business in the exciting FinTech space.",SGD 4K - SGD 8K (Employer est.),(Employer est.),YOU TECHNOLOGIES GROUP (SINGAPORE) PTE. LTD.3.9 ★,3.9,77 %,"['Career Opportunities', '4.2', 'Comp & Benefits', '3.8', 'Culture & Values', '3.9', 'Senior Management', '3.6', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Financial Services', 'Accounting & Tax', '1989']"
749,1008803225531,Software Developer,Singapore,3d,"Should have experience in Java, .NET, Springboot, Angular, UNIX, database
Familiar with Frontend technologies and able to troubleshoot eg: JQuery,Javascript, Angular etc.
Solid experience in Level 2 production support, incident management, certificate/keys renewals,root cause analysis, performance tuning and bug fixing
Experience in handling & troubleshooting applications in Java stack applications On Prem/AWS environments
Experience in Incident Management System, JIRA
Good experience in PL/SQL, or Maria DB or Oracle and WebSphere/Weblogic/JBoss App Server
Able to provide operational support during releases/patches/upgrades etc.
Should possess good oral and written communication skills and willingness to learn and adapt to the dynamic environment",SGD 5K - SGD 7K (Employer est.),(Employer est.),LYNEER CORP (SINGAPORE) PTE. LTD.3.8 ★,3.8,56 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.9', 'Culture & Values', '3.5', 'Senior Management', '3.2', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '2010']"
750,1008810649775,DevOps Engineer,Singapore,24h,"This job is only open for Singapore citizens and PRs.
Konsens Research PTE LTD is a network software development and operations firm that provides network optimization services for both personal and enterprise users. Our product covers, a smooth stream gaming experience for cross-regional game players; a low latency network service for international financial traders.
In this job, you will frequently use the following toolbox.
1. Script languages like Shell, Python
2. Linux (Debian, Ubuntu), Network and Security configuration
3. VM, Docker, Kubernetes and other DevOps tools",SGD 5K - SGD 8K (Employer est.),(Employer est.),Konsens Research,,,,"[None, None, None, None, None]"
751,1008767427421,Back-end Software Developer,Singapore,22d,"As a tech professional joining our team, you'll be part of a vibrant and enthusiastic working environment, collaborating closely with the Director and a group of highly motivated individuals to work on improving our in-house ERP system and Fresh Cars App.
Our company fosters an open culture, where creativity and passion are celebrated and we are on a mission to make a significant impact and bring our brand to the forefront of the rental industry using technology.
To achieve this, we seek self-motivated individuals who are full of energy and have a drive for innovation. Your contributions will play a key role in elevating our brand's presence and shaping the future of our young industry. If you're excited about cutting-edge technologies and are eager to be part of an enthusiastic team, we encourage you to apply and embark on this exciting journey with us!
Job Description",SGD 4K - SGD 6K (Employer est.),(Employer est.),Fresh Cars Pte Ltd4.1 ★,4.1,76 %,"['Career Opportunities', '3.6', 'Comp & Benefits', '3.8', 'Culture & Values', '3.6', 'Senior Management', '3.3', 'Work/Life Balance', '3.7']","['Company - Private', '1 to 50 Employees', None, None, None]"
752,1008797352730,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k)",Singapore,7d,"Software Developer- VB.net, Oracle, Windows (permanent role, financial industry, $7k) #IJJ
Description
Job Description & Requirements
To develop programs using VB.Net, Oracle on Windows
To provide reporting status updates to the management
Support and trouble application systems
Minimum 3 years of experience in system development",SGD 4K - SGD 6K (Employer est.),(Employer est.),Recruit Express3.3 ★,3.3,53 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.3', 'Work/Life Balance', '2.9']","['Company - Public', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '1996']"
753,1008675052876,PHP Wordpress Developer,Geylang Serai,30d+,"Company Introduction: MPFunds is a funded trader programme that is uniquely positioned in the Asian market. It provides trading tools and knowledge required for individuals to trade from the comfort of their homes. As Asia’s first and leading funded trader programme, MPFunds is uniquely positioned to open doors for passionate yet undercapitalised individuals like yourself to create an independent and consistent source of pocket income through trading
Company Purpose: To help individuals succeed as a professional trader.
Company website: www.mpfunds.com
(Unable to issue Employment Pass)
Roles & Responsibilities:
Strong knowledge of PHP 8+ and OOP (5+ years)",SGD 2K - SGD 4K (Employer est.),(Employer est.),MYPOCKET FUNDS PTE. LTD.,,,,"[None, None, None, None, None]"
754,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
755,1008455980207,React Front End Developer/Web devs - REMOTE,Singapore,30d+,"The Role
We are looking for a front end react web developer (MERN stack) to be part of the team taking our already successful platform into its next iteration. The ideal candidate is an exceptional problem solver who can enable our team to continue to deliver a top class code base at scale.
Bookipi has grown 10x in the last year and we need your skills to continue to scale.
We are a Remote First company and allow full Work From Home.
Key Actions & Duties
Draft and deploy a high quality code base
Collaborate with leadership, product managers, and other engineers to build the best user experience",SGD 4K - SGD 6K (Employer est.),(Employer est.),Bookipi5.0 ★,5.0,100 %,"['Career Opportunities', '4.5', 'Comp & Benefits', '4.3', 'Culture & Values', '5.0', 'Senior Management', '4.5', 'Work/Life Balance', '4.5']","['Company - Private', '1 to 50 Employees', 'Information Technology', 'Software Development', '2016']"
