,job_id,job_name,job_location,job_age,job_posting_description,job_salary_range,job_salary_estimate_type,company,company_total_rating,proportion_reviewers_recommend_company,company_individual_ratings,company_type_size_sector_industry_yearFounded
359,1008809289707,"Vice President, Azure Data Architect (JRI-2259)",Singapore,24h,"Job Responsibilities
Analyse the current practices, processes, and procedures as well as identifying future business opportunities for leveraging Microsoft Azure Data and Analytics Services.
Provide technical and thought leadership as a senior member of the Analytics Practice in areas such as data access & ingestion, data processing, data integration, data modelling, database design & implementation, data visualization, and advanced analytics.
Collaborate with project managers in estimating technical tasks and deliverables.
Develop best practices including reusable code, libraries, patterns, and consumable frameworks for cloud-based data warehousing and ETL.
Maintain best practice standards for the development or cloud-based data warehouse solutioning including naming standards.",SGD 9K - SGD 13K (Employer est.),(Employer est.),"THE JAPAN RESEARCH INSTITUTE, LIMITED3.3 ★",3.3,55 %,"['Career Opportunities', '2.9', 'Comp & Benefits', '3.9', 'Culture & Values', '3.0', 'Senior Management', '2.9', 'Work/Life Balance', '3.2']","['Company - Public', '1001 to 5000 Employees', None, None, None]"
360,1008593891733,"SEA - Consultant, Technology & Digital Advantage",Singapore,30d+,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",,,Boston Consulting Group4.3 ★,4.3,87 %,"['Career Opportunities', '4.4', 'Comp & Benefits', '4.5', 'Culture & Values', '4.3', 'Senior Management', '4.1', 'Work/Life Balance', '3.1']","['Company - Private', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1963']"
361,1008768077778,"Solution Architect, Cloud Solutions",Singapore,22d,"What are you going to do as a Solutions Architect

As the solutions architect, you will be driving presales activities in support of company sales growth and strategy for service related opportunities in Cloud. You need to translate client requirements into solutions, and confident with an ability to handle pressure in critical situations by always ensuring that client requirements are met ie. solutioning, POC verification, and traditional IT cloud solution design for public cloud projects.

What is offered to you as a Solutions Architect

Attractive remuneration (SG$ 120 - 150K)
Structured training program
Regional Exposure






You will be working in a leading IT consultancy in Asia. They are looking for a subject matter expert in clodu to cover their growth in ASEAN and ME. If you are interested, apply now! For more information, contact us at [email]",SGD 120K - SGD 150K (Employer est.),(Employer est.),Ambitious People3.7 ★,3.6,69 %,"['Career Opportunities', '3.8', 'Comp & Benefits', '3.6', 'Culture & Values', '3.6', 'Senior Management', '3.8', 'Work/Life Balance', '2.9']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'HR Consulting', '2007']"
362,1008810125547,Data Solutions Architect (105),Singapore,24h,"You will play a pivotal role in designing and delivering innovative, scalable, and robust solutions (BI and Analytics) that meet our clients' business requirements.
Provide technical guidance and mentorship to development teams, ensuring adherence to best practices, architectural standards, and coding guidelines.
Conduct architectural reviews and assessments to ensure solutions adhere to architectural guidelines, security standards, scalability, and performance requirements.
Requirement:
8 to 10 years’ experience as solution architect with significant experience of designing and delivering complex and robust solutions in the analytics, reporting and BI space.
Deep understanding of software development methodologies, enterprise and data architecture frameworks, and solution delivery lifecycle.",SGD 10K - SGD 12K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
363,1008761803115,Solution Architect (Public sector/Data/Tech Architecture),Singapore,25d,"Solution Architect Manager
Accenture is a global professional services company with leading capabilities in digital, cloud and security. Combining unmatched experience and specialized skills across more than 40 industries, we offer Strategy and Consulting, Interactive, Technology and Operations services—all powered by the world’s largest network of Advanced Technology and Intelligent Operations centres. Our 506,000 people deliver on the promise of technology and human ingenuity every day, serving clients in more than 120 countries. We embrace the power of change to create value and shared success for our clients, people, shareholders, partners and communities. Visit us at www.accenture.com .
We are looking for candidates who are self-starter, innovative mindset and enjoys experimenting and playing with new tech.
Must have experience in:",SGD 9K - SGD 17K (Employer est.),(Employer est.),ACCENTURE SG SERVICES PTE. LTD.4.0 ★,4.0,77 %,"['Career Opportunities', '3.9', 'Comp & Benefits', '3.9', 'Culture & Values', '4.0', 'Senior Management', '3.6', 'Work/Life Balance', '3.7']","['Company - Public', '10000+ Employees', 'Management & Consulting', 'Business Consulting', '1989']"
364,1008802012716,Data & AI Architect,Singapore,3d,"Duties and Responsibilities:
The Technical Manager will be leading a team of tech lead, data engineers, BI developers, data scientist and machine learning (ML) developers. The Technical Manager shall be the Subject Matter Expert that would be able to envision, articulate/design, build, deploy and operationalise Big Data + AI / ML solutions, and he/she will be accountable for the overall technology strategy.
In this role, the technical manager will be responsible for detailed solution design and technical accelerators such as Proof of Value (POV)/Proof of Concept (POC) projects. He/She will direct technical resources from the team to design and scale cohesive solutions.
The technical manager will also work closely with the Sales team to close deals, supporting the team through the full sales process of solutions engineering and presentation, standard and/or customised solutions demonstration, customer workshop, development of proposals and work with the sales team to address RFI/RFP-related queries from customers. In addition, he/she will act as a consultant to the delivery team for development and deployment of solutions so as to ensure smooth transition from post-sales implementation to Go-live stage.",SGD 10K - SGD 11K (Employer est.),(Employer est.),NTT DATA SINGAPORE PTE. LTD.3.9 ★,3.4,58 %,"['Career Opportunities', '3.2', 'Comp & Benefits', '3.2', 'Culture & Values', '3.3', 'Senior Management', '3.1', 'Work/Life Balance', '3.6']","['Company - Public', '10000+ Employees', 'Information Technology', 'Information Technology Support Services', '1967']"
365,1008781817505,Solution Architect (Data Architecture),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect (Data Analytics / Artificial Intelligence) to complement their existing team.

Responsibilities:
Analyses, designs and develops digitalisation roadmaps and implementation plans based on a current versus future state solutions architecture
Analyses the current architecture to identify weaknesses and identifies opportunities for improvement, and performs ongoing architecture quality review activities.
Leads and facilitates the solutions architecture governance processes by aligning to the enterprise architecture and manages exceptions to architectural standards at a solutions level",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
366,1008781817289,Solution Architect (Data Engineering),Singapore,14d,"We are representing our client (A Software Engineering Firm) to look for Solution Architect in Data Engineering (Training Solutions).

Responsibilities
Candidate will propose suitable enterprise data architecture, strategy, vision and processes.
Manage and oversee enterprise data engineering data management solution from initiation to implementation
Conducts analysis, design and evaluation of system architecture capabilities
Responsible for successful delivery of data engineering data management solution",SGD 7K - SGD 9K (Employer est.),(Employer est.),UPPER SPRING CONSULTING PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
367,1008767673576,Data Architect (JD#8681),Singapore,22d,"Job Summary

Are you a seasoned Data Architect looking for a new challenge? Our client in the financial industry is seeking a dynamic and innovative professional to lead their enterprise-wide digital transformation projects. As the Data Architect, you will have the opportunity to revolutionize the current data architecture and build a cutting-edge next generation data platform that will drive the company's growth. If you have a passion for data and the drive to take on a leadership role in a dynamic industry, this is the opportunity for you!

Mandatory Skill-set",SGD 13K - SGD 14K (Employer est.),(Employer est.),SCIENTE INTERNATIONAL PTE. LTD.3.5 ★,3.5,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.1', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Information Technology', 'Information Technology Support Services', None]"
368,1008765409270,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),LYNEER CORP (SINGAPORE) PTE. LTD.3.8 ★,3.8,56 %,"['Career Opportunities', '3.4', 'Comp & Benefits', '2.9', 'Culture & Values', '3.5', 'Senior Management', '3.2', 'Work/Life Balance', '3.4']","['Company - Private', '201 to 500 Employees', 'Human Resources & Staffing', 'HR Consulting', '2010']"
369,1008803227193,Data Scientist,Singapore,3d,"CDG is increasingly using more and more data in the everyday operations. A data scientist interprets the raw data and extracts valuable meaning out of it. They then use this information to find patterns and develop solutions that company needs to grow and compete.

Job Responsibilities
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data to discover trends and patterns.
Build predictive models and machine-learning algorithms.
Apply expertise in data science, statistical analysis, data mining and the visualization of data to derive insights that value-add to business decision making.",SGD 5K - SGD 11K (Employer est.),(Employer est.),CDG ZIG PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
370,1008786757470,Application Data Architect,Singapore,11d,"To help in the Architect Review
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance
Map out the business process and architecture
Work with Head of Data Architecture to provide insights and recommendations

Requirement:
Understand the data flows and related from ingestion to insights and propose optimization",SGD 6K - SGD 8K (Employer est.),(Employer est.),IT CONSULTANCY & SERVICES PTE LTD3.9 ★,3.9,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.3', 'Culture & Values', '3.7', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Contract', 'Unknown', None, None, None]"
371,1008780765776,Data Engineer (Mid-Senior Level) -12 mos contract,Singapore,15d,"Our reputable client is looking for Data Engineer (Mid and Senior Level) to join their team in Singapore.
Job Description:
We are seeking a highly skilled and experienced Senior Data Engineer to join our dynamic team. As a
Senior Data Engineer, you will play a crucial role in designing, building, and maintaining our data
infrastructure and systems. You will work closely with cross-functional teams to understand their data
needs, implement scalable solutions, and ensure the availability and integrity of our data.
Responsibilities: 
Design and develop data pipelines: Architect, build, and optimize data pipelines to ingest,",SGD 6K - SGD 9K (Employer est.),(Employer est.),PERSOLKELLY SINGAPORE PTE. LTD.3.3 ★,3.8,76 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.6', 'Culture & Values', '3.8', 'Senior Management', '3.6', 'Work/Life Balance', '3.6']","['Company - Private', '51 to 200 Employees', 'Human Resources & Staffing', 'Staffing & Subcontracting', None]"
372,1008650370515,"Associate AI Scientist / AI Scientist – Artificial Intelligence, SAP Labs Singapore",Singapore,30d+,"*SAP will be prioritizing candidates with full working rights in Singapore.*

About SAP
A market leader in end-to-end business application software, SAP helps more than 425,000 customers worldwide work together more efficiently. We know that a diverse and inclusive workforce keeps us competitive and provides opportunities for all. We believe that together we can transform industries, grow economics, lift societies, and sustain our environment. Because it’s the best-run businesses that make the world run better and improve people’s lives. At SAP, we build breakthroughs, together.",SGD 6K - SGD 12K (Employer est.),(Employer est.),SAP ASIA PTE. LTD.4.4 ★,4.4,90 %,"['Career Opportunities', '4.1', 'Comp & Benefits', '4.0', 'Culture & Values', '4.4', 'Senior Management', '4.0', 'Work/Life Balance', '4.3']","['Company - Public', '10000+ Employees', 'Information Technology', 'Enterprise Software & Network Solutions', '1972']"
373,1008765409309,Application Data Architect,Singapore,23d,"Domain based Architecture Review.
Understand the key problems and uncover the layers – related to data timeliness, data consistency, relevance etc.
Map out the business process and architecture.
Understand the data flows and related from ingestion to insights and propose optimization.
Work with Head of Data Architecture to provide insights and recommendations.
Document the flow and maintain Confluence, sharepoint, meeting minutes.
Good understanding of Cloud and On-Premises Data related technologies and quick learner.",SGD 6K - SGD 8K (Employer est.),(Employer est.),IDC TECHNOLOGIES (SINGAPORE) PTE. LTD.3.4 ★,3.4,63 %,"['Career Opportunities', '3.3', 'Comp & Benefits', '3.1', 'Culture & Values', '3.2', 'Senior Management', '3.2', 'Work/Life Balance', '3.2']","['Company - Private', '1001 to 5000 Employees', 'Information Technology', 'Information Technology Support Services', '2003']"
374,1008803997060,BI Architect,Singapore,3d,"Job Responsibilities:
Build and maintain BI Business Architecture in relation to definitions of data content, understanding data flow between source system and reports
Share/define best practices and be consultative throughout duration of the project
Ensuring quality of the content of BI Business Solutions
Building logical data modelling of BI Business Solutions
Advise in the use of Business Intelligence, both inside and outside of the BI organization
Architect, design, build, and maintain solutions to meet global business needs for the data warehouse and data mart environments
Participate/assist in production cutover and migration



Employee Status : Full Time Employee

Shift : Day Job

Travel : No

Job Posting : Aug 07 2023

About Cognizant
Cognizant (Nasdaq-100: CTSH) is one of the world's leading professional services companies, transforming clients' business, operating and technology models for the digital era. Our unique industry-based, consultative approach helps clients envision, build and run more innovative and efficient businesses. Headquartered in the U.S., Cognizant is ranked 185 on the Fortune 500 and is consistently listed among the most admired companies in the world. Learn how Cognizant helps clients lead with digital at www.cognizant.com or follow us @Cognizant.",SGD 52K - SGD 54K (Glassdoor est.),(Glassdoor est.),Cognizant3.8 ★,3.8,75 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.4', 'Culture & Values', '3.7', 'Senior Management', '3.3', 'Work/Life Balance', '3.5']","['Company - Public', '10000+ Employees', 'Information Technology', 'Information Technology Support Services', '1994']"
375,1008703605231,Data Engineer - ETL,Singapore,30d+,"Key Responsibilities

Participate in end-to-end projects for system implementation of MLS system
Engage and collaborate with Architects, Security and Development Lead to ensure solution design complies with enterprise design principles, security, and control standards
Coordinate with Technical Delivery Manager to plan technical deliverables and schedule, and perform design and development works to meet project requirements
Escalate issues that impacts project schedule on timely basis and propose workarounds/resolutions
Create technical documents for the solutions. Compile timely, comprehensive, and accurate documentation as requested",SGD 5K - SGD 12K (Employer est.),(Employer est.),D L RESOURCES PTE LTD3.3 ★,3.3,43 %,"['Career Opportunities', '2.8', 'Comp & Benefits', '2.2', 'Culture & Values', '2.5', 'Senior Management', '2.5', 'Work/Life Balance', '2.7']","['Company - Private', '51 to 200 Employees', 'Information Technology', 'Information Technology Support Services', None]"
376,1008768764789,Data Scientist - Machine Learning,Singapore,21d,"CDG is increasingly using more and more data in the everyday operations. A data scientist interprets the raw data and extracts valuable meaning out of it. They then use this information to find patterns and develop solutions that company needs to grow and compete.

Job Responsibilities
Undertake preprocessing of structured and unstructured data.
Analyze large amounts of data to discover trends and patterns.
Build predictive models and machine-learning algorithms.
Apply expertise in data science, statistical analysis, data mining and the visualization of data to derive insights that value-add to business decision making.",SGD 5K - SGD 11K (Employer est.),(Employer est.),CDG ZIG PTE. LTD.,,,,"['Company - Public', 'Unknown', None, None, None]"
377,1008655948099,Data Architect,Singapore,30d+,"Experience: 10+ Years
Role: Data Architect
Responsibilities:
Work closely with business partners to define technology solutions for business requirements/capability roadmap.
Collaborate with technology peers and leaders to define the future architecture and application roadmap.
Create/maintain principles, practices, and standards to get there. Influence leadership and staff to constantly move towards it. Monitor the adoption and efficacy of architectural standards and practices.",SGD 9K - SGD 10K (Employer est.),(Employer est.),SAKSOFT PTE LIMITED3.7 ★,3.7,78 %,"['Career Opportunities', '3.7', 'Comp & Benefits', '3.5', 'Culture & Values', '3.6', 'Senior Management', '3.4', 'Work/Life Balance', '3.8']","['Company - Public', '1001 to 5000 Employees', 'Information Technology', 'Computer Hardware Development', '1999']"
378,1008713967987,Data Engineer,Singapore,30d+,"RegASK is a digital platform, using artificial intelligence for augmenting regulatory research. Our technology routinely monitors, anticipates and reports updates or changes to relevant regulations, providing instant alerts. Our platform also allows us to zero-in on applicable regulations to identify and analyse any gaps in the compliance of a product.

We are looking for an experienced data engineer to join our team. You will use various methods to transform raw data into useful data systems. For example, you’ll create algorithms and conduct statistical analysis. To succeed in this data engineering position, you should have strong analytical skills and the ability to combine data from different sources.",SGD 7K - SGD 8K (Employer est.),(Employer est.),REGASK PTE. LTD.,1.5,N/A,"['Career Opportunities', '1.5', 'Comp & Benefits', '1.0', 'Culture & Values', '1.0', 'Senior Management', '1.0', 'Work/Life Balance', '4.0']","['Subsidiary or Business Segment', '1 to 50 Employees', 'Management & Consulting', 'Business Consulting', '2017']"
379,1008784358921,Principal Solution Architect,Singapore,13d,"Responsibilities:

Driving through customer strategies in often complex, mixed technologyenvronments.
Balancing technological and business solutions to address client needs.
Defining features, requirements and development phases against which delivery mustbe made.
Developing solution specifications in line with business strategies and appropriateframeworks.
Possess a broad knowledge of information technology architectures, principals.deployment and operating models along with their application.
As a senior technologist, this role must understand the principals of SolutionArchitecture and design and be able to complete design deliverables, operable anduseable solutions.
Security Architecture across the solution landscape to include however not limited toDAM, data privacy, access control, transfer and exchange, infrastructure andadministration.",SGD 8K - SGD 11K (Employer est.),(Employer est.),HAND GLOBAL SOLUTIONS PTE. LTD.,5.0,N/A,"['Career Opportunities', '5.0', 'Comp & Benefits', '5.0', 'Culture & Values', '5.0', 'Senior Management', '5.0', 'Work/Life Balance', '5.0']","['Company - Public', '10000+ Employees', None, None, None]"
380,1008775951260,"Data Analyst - Qlik, Cloud-based Environment",Singapore,17d,"Are you a passionate and talented Data Analyst with strong expertise in Qlik and cloud-based data analytics? We are seeking a highly skilled individual to join our dynamic team and play a crucial role in transforming data into valuable insights. If you thrive in a collaborative and innovative environment, and you possess exceptional analytical and problem-solving skills, we want to hear from you!

Position: Data Analyst - Qlik and Cloud Environment

Responsibilities:
Work with cross-functional teams to understand business requirements and develop data-driven solutions using Qlik in a cloud environment.",SGD 6K - SGD 8K (Employer est.),(Employer est.),ENVIRODYNAMICS SOLUTIONS PTE. LTD.,,,,"['Company - Private', 'Unknown', None, None, None]"
